edad,genero,educacion,zona,nivel_ingresos,interes_politica,veces_ha_votado,ideologia,partido_preferido,confianza_gobierno,uso_redes_para_politica
52,Masculino,Secundaria,Urbana,1212,4,9,Derecha,Ninguno,5,0.2
18,Masculino,Primaria,Urbana,1383,8,1,Derecha,Ninguno,0,4.9
52,Femenino,Universitaria,Urbana,232,3,9,Izquierda,Partido B,3,0.0
54,Femenino,Universitaria,Urbana,1500,3,10,Centro,Ninguno,5,6.6
31,Masculino,Secundaria,Urbana,1032,6,4,Izquierda,Ninguno,5,1.2
20,Femenino,Secundaria,Urbana,1403,4,1,Izquierda,Ninguno,2,1.1
18,Femenino,Universitaria,Rural,1050,0,1,Derecha,Ninguno,1,0.6
22,Femenino,Universitaria,Urbana,1951,9,2,Centro,Ninguno,2,0.0
43,Femenino,Universitaria,Urbana,1336,3,7,Centro,Partido A,4,0.6
31,Femenino,Universitaria,Rural,1801,6,4,Izquierda,Ninguno,10,0.2
56,Otro,Secundaria,Urbana,1851,2,10,Centro,Partido A,8,2.2
44,Femenino,Secundaria,Rural,528,3,7,Izquierda,Ninguno,6,0.8
26,Femenino,Universitaria,Rural,757,2,3,Izquierda,Partido B,7,2.9
32,Otro,Universitaria,Urbana,1471,4,4,Izquierda,Partido C,8,0.5
32,Femenino,Secundaria,Rural,981,4,4,Centro,Partido B,7,4.6
43,Masculino,Universitaria,Urbana,1057,5,7,Centro,Partido A,4,1.5
59,Masculino,Universitaria,Urbana,1972,4,11,Izquierda,Partido B,2,0.2
30,Masculino,Universitaria,Urbana,1014,2,4,Derecha,Ninguno,5,1.0
49,Masculino,Universitaria,Urbana,619,4,8,Izquierda,Ninguno,8,0.5
56,Femenino,Secundaria,Rural,700,8,10,Centro,Partido B,4,0.4
49,Femenino,Universitaria,Urbana,2509,8,8,Derecha,Ninguno,2,1.4
21,Femenino,Universitaria,Urbana,1093,6,1,Centro,Ninguno,0,2.2
47,Masculino,Universitaria,Urbana,381,6,8,Derecha,Partido C,5,4.9
54,Femenino,Universitaria,Urbana,138,9,10,Derecha,Partido A,2,1.4
40,Femenino,Universitaria,Urbana,825,6,6,Centro,Ninguno,4,6.8
56,Femenino,Primaria,Urbana,1082,6,10,Derecha,Partido C,9,5.7
32,Femenino,Universitaria,Rural,1770,2,4,Derecha,Ninguno,5,4.0
60,Femenino,Universitaria,Urbana,1711,3,11,Centro,Ninguno,3,1.4
46,Masculino,Universitaria,Urbana,1196,5,8,Izquierda,Ninguno,6,0.3
53,Femenino,Universitaria,Urbana,927,3,9,Derecha,Partido C,10,0.5
30,Masculino,Universitaria,Urbana,1404,3,4,Derecha,Partido B,5,2.1
49,Masculino,Secundaria,Rural,151,3,8,Izquierda,Partido B,0,1.1
24,Femenino,Universitaria,Urbana,2389,2,2,Centro,Partido B,7,0.3
39,Masculino,Secundaria,Urbana,1592,3,6,Derecha,Partido A,6,1.3
45,Femenino,Secundaria,Urbana,1720,6,7,Centro,Partido C,5,0.0
19,Masculino,Universitaria,Rural,556,9,1,Centro,Partido C,4,2.6
59,Femenino,Universitaria,Urbana,1970,7,11,Derecha,Ninguno,3,0.2
23,Masculino,Secundaria,Urbana,924,6,2,Centro,Partido A,10,2.0
45,Otro,Secundaria,Rural,628,2,7,Centro,Partido C,0,3.2
45,Femenino,Universitaria,Urbana,1176,5,7,Derecha,Partido A,4,0.3
37,Masculino,Primaria,Rural,1162,5,5,Derecha,Partido A,4,1.5
47,Femenino,Secundaria,Rural,553,6,8,Centro,Partido A,8,3.0
28,Otro,Primaria,Urbana,663,4,3,Centro,Partido C,9,0.6
45,Masculino,Secundaria,Urbana,616,8,7,Centro,Partido A,4,0.4
42,Masculino,Secundaria,Urbana,622,5,7,Derecha,Partido C,6,0.8
56,Femenino,Secundaria,Urbana,967,5,10,Izquierda,Partido A,6,1.6
50,Femenino,Secundaria,Rural,367,1,9,Izquierda,Ninguno,8,1.7
18,Femenino,Universitaria,Urbana,785,5,1,Centro,Ninguno,8,0.3
44,Femenino,Universitaria,Urbana,1827,7,7,Derecha,Ninguno,3,1.2
30,Masculino,Universitaria,Rural,1694,6,4,Izquierda,Ninguno,6,0.6
58,Masculino,Secundaria,Urbana,570,1,11,Izquierda,Ninguno,6,3.7
20,Femenino,Secundaria,Urbana,1775,4,1,Izquierda,Ninguno,5,0.8
56,Masculino,Universitaria,Urbana,100,8,10,Derecha,Partido C,6,3.6
23,Masculino,Primaria,Urbana,2657,5,2,Izquierda,Partido A,5,1.1
25,Femenino,Secundaria,Rural,1980,6,2,Centro,Partido B,5,2.6
44,Femenino,Universitaria,Urbana,864,8,7,Centro,Partido A,1,1.4
26,Femenino,Universitaria,Urbana,1429,5,3,Derecha,Partido C,2,1.9
54,Femenino,Primaria,Urbana,359,7,10,Centro,Partido C,7,1.0
50,Femenino,Secundaria,Urbana,1236,6,9,Izquierda,Ninguno,1,2.9
59,Femenino,Universitaria,Urbana,1090,6,11,Centro,Ninguno,6,1.1
41,Femenino,Secundaria,Urbana,699,6,6,Derecha,Partido B,5,1.2
32,Masculino,Universitaria,Urbana,919,4,4,Centro,Partido C,8,1.5
49,Masculino,Universitaria,Rural,860,4,8,Derecha,Ninguno,7,3.6
49,Femenino,Posgrado,Urbana,521,3,8,Derecha,Partido B,4,2.2
41,Femenino,Secundaria,Urbana,685,2,6,Izquierda,Ninguno,4,0.9
58,Masculino,Universitaria,Urbana,335,7,11,Centro,Partido A,0,2.2
29,Masculino,Universitaria,Rural,1714,5,3,Izquierda,Partido C,5,2.1
56,Masculino,Secundaria,Rural,641,7,10,Centro,Partido B,1,5.3
19,Masculino,Secundaria,Urbana,467,8,1,Izquierda,Ninguno,4,3.7
20,Femenino,Universitaria,Rural,1705,5,1,Centro,Partido C,3,2.1
54,Masculino,Secundaria,Urbana,1422,2,10,Derecha,Partido A,2,0.8
34,Femenino,Secundaria,Urbana,1683,5,5,Izquierda,Partido A,9,3.0
19,Femenino,Primaria,Urbana,1750,4,1,Derecha,Partido B,1,1.7
19,Femenino,Universitaria,Urbana,2362,1,1,Izquierda,Ninguno,2,8.4
45,Femenino,Universitaria,Rural,1106,4,7,Izquierda,Ninguno,3,0.6
40,Masculino,Universitaria,Urbana,325,5,6,Derecha,Partido B,4,0.2
54,Femenino,Secundaria,Urbana,1363,4,10,Centro,Partido B,2,0.1
49,Masculino,Secundaria,Rural,799,3,8,Derecha,Partido C,4,2.0
50,Masculino,Universitaria,Urbana,625,2,9,Izquierda,Partido C,6,5.6
18,Femenino,Secundaria,Urbana,1260,5,1,Centro,Ninguno,7,0.0
36,Masculino,Secundaria,Urbana,1719,9,5,Derecha,Partido B,7,2.6
19,Masculino,Universitaria,Urbana,698,8,1,Centro,Partido C,0,2.1
43,Femenino,Posgrado,Urbana,1965,6,7,Centro,Partido C,6,2.6
49,Masculino,Universitaria,Urbana,606,6,8,Derecha,Ninguno,6,0.9
23,Femenino,Universitaria,Urbana,1054,5,2,Centro,Ninguno,3,3.4
49,Masculino,Posgrado,Urbana,1432,1,8,Derecha,Ninguno,10,0.1
21,Femenino,Secundaria,Rural,967,4,1,Derecha,Partido C,8,2.8
28,Femenino,Universitaria,Urbana,134,3,3,Derecha,Partido B,4,0.6
34,Femenino,Posgrado,Urbana,1756,5,5,Izquierda,Ninguno,3,1.3
55,Femenino,Secundaria,Urbana,826,7,10,Centro,Partido B,10,3.5
41,Masculino,Universitaria,Urbana,1647,9,6,Derecha,Partido B,5,0.6
22,Femenino,Universitaria,Urbana,442,5,2,Izquierda,Partido B,5,0.4
51,Masculino,Universitaria,Urbana,544,2,9,Izquierda,Ninguno,5,2.3
23,Femenino,Universitaria,Urbana,1717,5,2,Centro,Partido A,10,1.5
39,Masculino,Posgrado,Rural,1404,5,6,Izquierda,Partido B,4,1.4
28,Femenino,Universitaria,Urbana,937,6,3,Derecha,Partido B,5,0.6
33,Masculino,Primaria,Rural,1413,5,4,Derecha,Partido A,3,0.1
50,Femenino,Universitaria,Urbana,628,5,9,Centro,Partido A,4,1.1
26,Femenino,Secundaria,Rural,1266,4,3,Izquierda,Ninguno,2,0.2
23,Femenino,Secundaria,Urbana,1277,4,2,Derecha,Ninguno,3,4.7
33,Masculino,Secundaria,Rural,976,6,4,Centro,Partido B,0,0.1
46,Femenino,Secundaria,Urbana,699,1,8,Derecha,Ninguno,8,1.1
20,Masculino,Secundaria,Urbana,1242,4,1,Centro,Ninguno,5,0.1
37,Masculino,Posgrado,Urbana,1167,6,5,Centro,Partido B,6,0.2
53,Masculino,Universitaria,Rural,921,8,9,Centro,Partido C,5,2.2
36,Masculino,Universitaria,Urbana,580,4,5,Derecha,Ninguno,5,2.1
43,Femenino,Primaria,Urbana,1207,7,7,Centro,Partido B,10,0.1
20,Femenino,Posgrado,Urbana,922,8,1,Centro,Partido A,3,0.0
36,Masculino,Posgrado,Urbana,579,4,5,Izquierda,Ninguno,6,0.2
37,Masculino,Universitaria,Urbana,1226,4,5,Derecha,Partido C,6,2.9
49,Masculino,Primaria,Urbana,2165,5,8,Derecha,Partido A,8,1.8
24,Masculino,Primaria,Rural,980,5,2,Centro,Partido C,6,0.1
58,Otro,Secundaria,Rural,2099,7,11,Centro,Partido C,6,1.3
50,Masculino,Secundaria,Rural,2469,3,9,Izquierda,Ninguno,1,2.5
57,Masculino,Secundaria,Urbana,628,8,10,Izquierda,Partido C,3,4.1
56,Masculino,Posgrado,Rural,1205,3,10,Izquierda,Partido B,1,5.4
35,Femenino,Secundaria,Rural,2462,2,5,Izquierda,Partido C,0,0.8
57,Otro,Primaria,Urbana,1127,6,10,Centro,Partido C,6,0.3
18,Femenino,Secundaria,Urbana,1222,7,1,Izquierda,Partido A,4,0.5
28,Femenino,Primaria,Urbana,198,5,3,Izquierda,Partido C,6,3.0
45,Femenino,Primaria,Rural,881,6,7,Derecha,Ninguno,5,7.1
42,Masculino,Secundaria,Urbana,1533,9,7,Centro,Partido A,6,1.3
40,Femenino,Secundaria,Urbana,2658,7,6,Centro,Partido C,9,0.7
48,Femenino,Universitaria,Urbana,1082,5,8,Centro,Partido B,5,1.1
47,Femenino,Posgrado,Rural,202,4,8,Centro,Partido B,7,0.7
59,Femenino,Secundaria,Rural,357,7,11,Izquierda,Partido B,4,0.6
52,Femenino,Secundaria,Rural,1179,7,9,Derecha,Partido B,7,1.8
24,Femenino,Universitaria,Urbana,1906,6,2,Izquierda,Ninguno,1,0.0
33,Otro,Secundaria,Urbana,1582,4,4,Centro,Partido B,0,0.6
43,Femenino,Secundaria,Urbana,1476,5,7,Centro,Partido C,10,2.2
19,Femenino,Universitaria,Urbana,1985,5,1,Derecha,Partido A,10,0.1
18,Femenino,Primaria,Urbana,768,4,1,Centro,Ninguno,0,0.2
29,Masculino,Universitaria,Urbana,1211,4,3,Centro,Partido C,5,0.7
22,Femenino,Universitaria,Urbana,888,6,2,Izquierda,Partido C,5,4.2
54,Masculino,Secundaria,Urbana,1037,4,10,Centro,Partido B,7,2.9
49,Femenino,Secundaria,Rural,596,5,8,Derecha,Partido B,10,0.0
26,Otro,Universitaria,Urbana,994,1,3,Derecha,Partido A,2,1.4
58,Femenino,Primaria,Rural,1183,4,11,Izquierda,Ninguno,2,0.6
52,Masculino,Secundaria,Urbana,977,7,9,Centro,Partido B,5,2.1
36,Masculino,Universitaria,Urbana,1103,3,5,Derecha,Partido C,2,2.6
33,Masculino,Universitaria,Urbana,1443,6,4,Centro,Partido C,0,4.0
20,Femenino,Secundaria,Urbana,1943,3,1,Centro,Partido B,4,1.3
37,Masculino,Universitaria,Urbana,1987,7,5,Derecha,Partido C,8,10.4
41,Masculino,Secundaria,Urbana,1657,4,6,Derecha,Partido C,5,7.8
50,Masculino,Universitaria,Urbana,444,4,9,Centro,Partido C,7,4.3
41,Femenino,Universitaria,Urbana,984,5,6,Centro,Partido B,6,1.7
28,Femenino,Universitaria,Urbana,1035,2,3,Centro,Partido B,2,1.0
25,Masculino,Secundaria,Rural,806,7,2,Derecha,Partido A,5,0.9
53,Masculino,Posgrado,Rural,1405,8,9,Izquierda,Ninguno,0,0.0
55,Femenino,Secundaria,Rural,243,4,10,Izquierda,Partido C,3,0.6
57,Femenino,Universitaria,Urbana,2216,6,10,Centro,Partido B,5,2.5
37,Femenino,Secundaria,Rural,1917,7,5,Izquierda,Ninguno,5,1.9
52,Masculino,Secundaria,Rural,1487,5,9,Centro,Partido A,1,5.0
42,Femenino,Secundaria,Urbana,1163,3,7,Centro,Ninguno,2,0.1
52,Femenino,Posgrado,Rural,1937,8,9,Centro,Ninguno,6,0.3
42,Femenino,Posgrado,Urbana,1614,4,7,Centro,Ninguno,7,3.1
46,Femenino,Secundaria,Rural,1864,4,8,Derecha,Ninguno,4,0.9
35,Masculino,Primaria,Rural,1165,8,5,Izquierda,Partido B,4,0.3
35,Masculino,Universitaria,Urbana,2274,6,5,Derecha,Partido A,8,11.3
19,Femenino,Secundaria,Urbana,1900,6,1,Derecha,Partido C,3,3.1
52,Femenino,Primaria,Rural,1506,3,9,Centro,Partido B,10,1.1
33,Femenino,Universitaria,Urbana,1954,7,4,Centro,Partido A,1,3.5
58,Femenino,Universitaria,Urbana,949,10,11,Derecha,Ninguno,8,2.3
53,Femenino,Posgrado,Rural,499,7,9,Izquierda,Partido B,7,3.1
50,Femenino,Secundaria,Urbana,1393,6,9,Centro,Ninguno,10,3.4
21,Masculino,Secundaria,Urbana,1166,6,1,Centro,Ninguno,2,0.2
50,Femenino,Universitaria,Urbana,1081,4,9,Izquierda,Ninguno,0,2.0
31,Masculino,Universitaria,Urbana,1930,4,4,Derecha,Ninguno,9,0.0
38,Masculino,Universitaria,Urbana,1300,4,6,Derecha,Ninguno,1,0.1
37,Otro,Universitaria,Urbana,1358,4,5,Derecha,Ninguno,7,4.7
25,Masculino,Secundaria,Urbana,1004,4,2,Izquierda,Partido C,9,1.5
24,Masculino,Universitaria,Urbana,1729,4,2,Izquierda,Partido B,6,2.7
20,Masculino,Secundaria,Rural,1621,5,1,Centro,Ninguno,6,3.6
34,Femenino,Secundaria,Urbana,1724,4,5,Izquierda,Ninguno,6,6.0
50,Masculino,Universitaria,Urbana,902,5,9,Centro,Partido B,8,4.1
29,Masculino,Secundaria,Urbana,1982,5,3,Centro,Partido A,7,1.3
39,Masculino,Primaria,Urbana,2303,5,6,Centro,Partido C,1,0.8
39,Masculino,Universitaria,Urbana,1705,8,6,Centro,Partido A,10,0.3
47,Masculino,Secundaria,Urbana,714,5,8,Centro,Ninguno,5,1.0
55,Masculino,Universitaria,Rural,719,9,10,Izquierda,Ninguno,7,0.9
55,Femenino,Secundaria,Urbana,975,6,10,Centro,Partido A,7,1.6
25,Masculino,Universitaria,Urbana,861,4,2,Centro,Partido C,8,2.2
44,Masculino,Secundaria,Urbana,1157,8,7,Centro,Partido A,8,7.7
44,Masculino,Secundaria,Urbana,1579,5,7,Derecha,Partido C,5,2.6
51,Masculino,Posgrado,Urbana,1374,0,9,Derecha,Partido B,5,2.1
38,Femenino,Universitaria,Urbana,1321,5,6,Derecha,Partido C,6,0.8
47,Femenino,Secundaria,Urbana,1055,5,8,Izquierda,Partido B,8,0.1
50,Masculino,Secundaria,Rural,1156,8,9,Izquierda,Partido A,2,0.7
45,Masculino,Universitaria,Urbana,1678,3,7,Centro,Partido B,7,2.9
50,Masculino,Universitaria,Urbana,100,4,9,Derecha,Partido A,2,0.5
22,Femenino,Universitaria,Urbana,1193,8,2,Centro,Partido C,10,2.5
36,Femenino,Universitaria,Urbana,1373,6,5,Derecha,Partido A,6,1.7
21,Femenino,Primaria,Urbana,1670,5,1,Centro,Partido C,4,0.4
52,Masculino,Secundaria,Urbana,594,3,9,Derecha,Ninguno,6,0.6
34,Femenino,Universitaria,Urbana,562,6,5,Derecha,Ninguno,5,1.4
45,Masculino,Secundaria,Urbana,1550,5,7,Izquierda,Ninguno,5,1.1
47,Masculino,Secundaria,Urbana,100,3,8,Centro,Ninguno,0,3.0
46,Masculino,Posgrado,Urbana,1999,4,8,Centro,Partido A,2,2.7
23,Masculino,Universitaria,Urbana,1336,3,2,Izquierda,Partido A,5,1.7
52,Femenino,Universitaria,Urbana,2135,3,9,Centro,Partido C,0,3.5
58,Femenino,Universitaria,Urbana,548,7,11,Centro,Ninguno,3,1.7
54,Masculino,Universitaria,Rural,938,7,10,Izquierda,Ninguno,4,6.7
41,Femenino,Primaria,Urbana,100,7,6,Centro,Partido A,3,0.5
46,Otro,Secundaria,Rural,723,5,8,Centro,Partido B,7,2.5
48,Femenino,Secundaria,Urbana,1090,5,8,Izquierda,Partido A,2,0.9
52,Femenino,Secundaria,Urbana,100,5,9,Centro,Ninguno,5,0.7
50,Femenino,Universitaria,Urbana,963,7,9,Izquierda,Partido C,4,0.4
38,Otro,Secundaria,Urbana,100,1,6,Derecha,Partido A,5,1.6
49,Femenino,Secundaria,Urbana,1046,4,8,Izquierda,Partido B,10,0.5
40,Masculino,Secundaria,Rural,1888,3,6,Derecha,Partido C,6,0.4
50,Masculino,Primaria,Urbana,1179,8,9,Centro,Ninguno,6,9.3
20,Femenino,Secundaria,Rural,2195,4,1,Izquierda,Partido A,3,3.2
35,Masculino,Secundaria,Urbana,1672,2,5,Centro,Ninguno,7,2.8
42,Femenino,Secundaria,Rural,2009,5,7,Centro,Partido C,7,3.2
59,Masculino,Primaria,Urbana,741,4,11,Centro,Ninguno,6,6.9
48,Masculino,Secundaria,Rural,727,4,8,Centro,Ninguno,1,1.7
20,Masculino,Universitaria,Urbana,1407,4,1,Centro,Partido A,3,0.5
57,Masculino,Secundaria,Urbana,253,4,10,Izquierda,Partido A,9,4.0
41,Femenino,Secundaria,Urbana,1483,6,6,Izquierda,Partido C,3,2.7
49,Femenino,Universitaria,Rural,1006,5,8,Derecha,Partido A,10,1.1
39,Femenino,Secundaria,Urbana,1998,5,6,Centro,Ninguno,3,1.3
40,Femenino,Universitaria,Rural,1608,3,6,Centro,Partido C,5,1.1
19,Masculino,Universitaria,Urbana,1858,5,1,Derecha,Ninguno,4,5.3
44,Femenino,Secundaria,Rural,747,6,7,Centro,Partido B,2,0.8
59,Femenino,Universitaria,Rural,1829,6,11,Derecha,Partido B,3,6.6
19,Femenino,Secundaria,Rural,2067,5,1,Centro,Partido C,3,4.8
43,Masculino,Universitaria,Urbana,1177,3,7,Izquierda,Partido A,5,2.0
34,Femenino,Secundaria,Urbana,756,0,5,Derecha,Partido C,8,1.7
57,Femenino,Universitaria,Rural,767,9,10,Centro,Ninguno,5,0.9
50,Otro,Secundaria,Urbana,1943,2,9,Derecha,Partido B,5,0.0
